# Vertex List
# V,vertexid,longitude,latitude,x*,y*
E,250618,250620,39.517531009374856,Charles Morris Ct,,
E,250620,250618,39.517531009374856,Charles Morris Ct,,
E,68491,250748,19.468368885034156,Texas Ave,,
E,250748,68491,19.468368885034156,Texas Ave,,
E,250751,250753,60.62781139616126,H St,,
E,250753,250758,34.38721496647919,???,,
E,250758,250753,34.38721496647919,???,,
E,250774,250775,2.054287663743478,???,,
E,250775,250774,2.054287663743478,???,,
E,250939,50679,49.81289502389518,???,,
E,50679,250939,49.81289502389518,???,,
E,250968,250969,13.846381449626882,???,,
E,250969,250968,13.846381449626882,???,,
E,197863,51610,18.04811745147125,L St,,
E,51610,197863,18.04811745147125,L St,,
E,251242,251243,44.17268179964281,???,,
E,251243,251242,44.17268179964281,???,,
E,251243,251244,44.00990977440045,???,,
E,251244,251243,44.00990977440045,???,,
E,251238,251243,38.53681141379339,???,,
E,251243,251238,38.53681141379339,???,,
E,246606,251230,38.00913437631382,15th Pl,,
E,251230,246606,38.00913437631382,15th Pl,,
E,251230,218815,12.984928430751825,15th Pl,,
E,218815,251230,12.984928430751825,15th Pl,,
E,142253,58496,14.931171092493603,???,,
E,150961,251421,14.417977814935291,???,,
E,251421,150961,14.417977814935291,???,,
E,107130,110659,13.28558595455615,???,,
E,110659,107130,13.28558595455615,???,,
E,4311,81322,31.44530867107641,???,,
E,115067,5389,73.03516009163002,???,,
E,5389,115067,73.03516009163002,???,,
E,110234,101662,18.333143460370817,???,,
E,101662,110234,18.333143460370817,???,,
E,212460,53336,42.08857866816492,???,,
E,53336,212460,42.08857866816492,???,,
E,251838,251816,94.8591109273704,Bay Ln,,
E,251816,251838,94.8591109273704,Bay Ln,,
E,60137,49438,14.309239462650453,Quesada St,,
E,199501,5584,64.57342818037951,???,,
E,5584,199501,64.57342818037951,???,,
E,162134,11997,78.79499504082229,???,,
E,11997,162134,78.79499504082229,???,,
E,42577,209493,12.945048735094936,Farragut St,,
E,209493,42577,12.945048735094936,Farragut St,,
E,95571,17111,104.20861169040145,???,,
E,17111,95571,104.20861169040145,???,,
E,169450,252074,15.862787729564175,???,,
E,252074,169450,15.862787729564175,???,,
E,3393,187371,45.16015060624809,Massachusetts Ave,,
E,187371,3393,45.16015060624809,Massachusetts Ave,,
E,188948,34485,49.615082122989406,???,,
E,34485,188948,49.615082122989406,???,,
E,251241,251244,43.04542667097057,Tobias Dr,,
E,251244,251241,43.04542667097057,Tobias Dr,,
E,73129,77707,20.980189892084944,Luzon Ave,,
E,77707,73129,20.980189892084944,Luzon Ave,,
E,156603,125183,9.667524435463687,42nd St,,
E,125183,156603,9.667524435463687,42nd St,,
E,40971,154877,24.16401516369054,Crabtree Rd,,
E,154877,40971,24.16401516369054,Crabtree Rd,,
E,125092,901,47.91485290523615,???,,
E,901,125092,47.91485290523615,???,,
E,233202,65780,10.436450701534653,Arcadia Pl,,
E,65780,233202,10.436450701534653,Arcadia Pl,,
E,186105,213919,24.64470951046038,???,,
E,213919,186105,24.64470951046038,???,,
E,150862,141169,47.406012858422386,???,,
E,141169,150862,47.406012858422386,???,,
E,253265,253266,21.309451579535363,15th Pl,,
E,253266,253265,21.309451579535363,15th Pl,,
E,9172,15435,51.4372957383408,???,,
E,15435,9172,51.4372957383408,???,,
E,253589,48496,9.95441640957015,???,,
E,48496,253589,9.95441640957015,???,,
E,165075,107478,63.959300587875326,14th St,,
E,107478,165075,63.959300587875326,14th St,,
E,92644,253727,100.06489927874695,???,,
E,253727,92644,100.06489927874695,???,,
E,153503,57060,35.69627582015762,???,,
E,57060,153503,35.69627582015762,???,,
E,35844,153152,40.305200197081014,42nd St,,
E,153152,35844,40.305200197081014,42nd St,,
E,22221,129389,10.69055077401855,Hamilton St,,
E,129389,22221,10.69055077401855,Hamilton St,,
E,93674,104087,15.565849082866654,Fairmont St,,
E,104087,93674,15.565849082866654,Fairmont St,,
E,65248,125600,45.35597076218057,9th St,,
E,66157,157359,102.50276345659877,K St,,
E,254189,31280,10.924466203023306,Independence Ave,,
E,8671,54818,1.9028580347738033,L'enfant Plz,,
E,54818,8671,1.9028580347738033,L'enfant Plz,,
E,74343,103012,40.78341268029286,9th St,,
E,17740,116538,102.37944171722933,???,,
E,116538,17740,102.37944171722933,???,,
E,84540,34876,20.660231134664855,???,,
E,34876,84540,20.660231134664855,???,,
E,139179,141266,22.37316759250914,15th St,,
E,11357,114025,36.90540168007426,???,,
E,114025,11357,36.90540168007426,???,,
E,113946,110350,23.770779403653545,8th St,,
E,110350,113946,23.770779403653545,8th St,,
E,77706,142300,13.927301307508383,9th St,,
E,142300,77706,13.927301307508383,9th St,,
E,104381,190863,7.395494401793997,K St,,
E,190863,104381,7.395494401793997,K St,,
E,255296,118315,16.07685165866377,???,,
E,118315,255296,16.07685165866377,???,,
E,15629,12333,24.404551291245056,3rd St,,
E,12333,15629,24.404551291245056,3rd St,,
E,33142,184128,8.620303018814317,Allison St,,
E,184128,33142,8.620303018814317,Allison St,,
E,165731,79942,65.28486079951563,Fessenden St,,
E,79942,165731,65.28486079951563,Fessenden St,,
E,216409,25254,44.68594857633556,C St,,
E,25254,216409,44.68594857633556,C St,,
E,22185,87713,60.99009176266189,???,,
E,87713,22185,60.99009176266189,???,,
E,225610,255641,35.16133703781927,???,,
E,255641,225610,35.16133703781927,???,,
E,250535,13963,87.26336139027046,F St,,
E,13963,250535,87.26336139027046,F St,,
E,169997,6587,72.3584385921654,36th St,,
E,6587,169997,72.3584385921654,36th St,,
E,57427,182623,15.565989593066721,Ingraham St,,
E,182623,57427,15.565989593066721,Ingraham St,,
E,131048,84571,78.2512535449517,???,,
E,84571,131048,78.2512535449517,???,,
E,255827,53648,40.14453774005381,???,,
E,53648,255827,40.14453774005381,???,,
E,255828,213641,11.921409061573144,???,,
E,213641,255828,11.921409061573144,???,,
E,166108,190695,77.80919947884183,???,,
E,190695,166108,77.80919947884183,???,,
E,51030,59770,11.110151866415292,Missouri Ave,,
E,59770,51030,11.110151866415292,Missouri Ave,,
E,3598,158712,1.9726887218264044,2nd St,,
E,158712,3598,1.9726887218264044,2nd St,,
E,19826,157181,39.80721238352904,2nd St,,
E,157181,19826,39.80721238352904,2nd St,,
E,157181,5886,13.568374253769088,2nd St,,
E,5886,157181,13.568374253769088,2nd St,,
E,24981,18182,26.423852258620762,Western Ave,,
E,18182,24981,26.423852258620762,Western Ave,,
E,96670,75513,21.63014426864542,East Basin Dr,,
E,29698,256510,10.073369136358608,Alton St,,
E,256510,29698,10.073369136358608,Alton St,,
E,148343,140386,53.8314803169478,Isaac Hull Ave,,
E,90421,126024,13.27157467606346,15th St,,
E,126024,90421,13.27157467606346,15th St,,
E,171977,57132,81.63537959637392,???,,
E,57132,171977,81.63537959637392,???,,
E,71551,11308,83.6757426151021,7th St,,
E,11308,71551,83.6757426151021,7th St,,
E,131810,65633,33.19595796725979,6th St,,
E,65633,131810,33.19595796725979,6th St,,
E,103817,142798,16.38769616904761,???,,
E,142798,103817,16.38769616904761,???,,
E,60694,66977,12.7873782587287,???,,
E,66977,60694,12.7873782587287,???,,
E,158658,75793,60.40501129274914,18th St,,
E,101695,190834,47.45161920957756,???,,
E,190834,101695,47.45161920957756,???,,
E,75741,49157,99.5640160957376,Rhode Island Ave,,
E,49157,75741,99.5640160957376,Rhode Island Ave,,
E,9348,257385,9.89228136045561,Pear St,,
E,257385,9348,9.89228136045561,Pear St,,
E,170552,140067,80.149305303256,???,,
E,140067,170552,80.149305303256,???,,
E,44596,95626,89.447410063109,V St,,
E,95626,44596,89.447410063109,V St,,
E,19753,257509,45.76278612683727,???,,
E,257509,19753,45.76278612683727,???,,
E,257935,84814,0.21968167683189027,???,,
E,15329,117096,13.44256555446916,Division Ave,,
E,117096,15329,13.44256555446916,Division Ave,,
E,20591,146186,15.403151988892024,15th St,,
E,258268,250519,37.74131507574997,???,,
E,250519,258268,37.74131507574997,???,,
E,70733,258269,85.57076012362941,???,,
E,258269,70733,85.57076012362941,???,,
E,258269,190312,90.5332351169806,???,,
E,190312,258269,90.5332351169806,???,,
E,144990,258270,86.28736478101058,???,,
E,258270,144990,86.28736478101058,???,,
E,258270,190313,91.04801079887177,???,,
E,190313,258270,91.04801079887177,???,,
E,258475,258470,26.730357670033737,???,,
E,258470,258475,26.730357670033737,???,,
E,258488,136137,57.63537084466733,2nd St,,
E,136137,258488,57.63537084466733,2nd St,,
E,26088,258494,7.687446474871178,D St,,
E,90930,74792,58.51822722805263,???,,
E,74792,90930,58.51822722805263,???,,
E,258701,258702,51.02738004707206,???,,
E,258702,258701,51.02738004707206,???,,
E,196,85997,11.137249218604868,M St,,
E,258802,258803,3.206741890262993,Hansberry Ct,,
E,258803,258802,3.206741890262993,Hansberry Ct,,
E,258842,258843,12.316636418884814,???,,
E,258843,258842,12.316636418884814,???,,
E,258851,258852,68.83356922715569,???,,
E,258852,258851,68.83356922715569,???,,
E,259002,259003,7.361345855901374,???,,
E,259003,259002,7.361345855901374,???,,
E,259101,259102,37.70075004629712,Cityscape Dr,,
E,259102,259101,37.70075004629712,Cityscape Dr,,
E,259120,259121,11.922446327585018,???,,
E,259121,259120,11.922446327585018,???,,
E,219721,259122,126.39675924382313,???,,
E,259122,219721,126.39675924382313,???,,
E,260175,259703,21.236477817950888,???,,
E,259703,260175,21.236477817950888,???,,
E,260291,260292,4.088079235169826,???,,
E,260292,260291,4.088079235169826,???,,
E,182057,190140,21.90766321756539,Ebenezer Ct,,
E,190140,182057,21.90766321756539,Ebenezer Ct,,
E,64412,260747,21.85803440469742,17th St,,
E,118974,182057,19.379273530072847,Ebenezer Ct,,
E,182057,118974,19.379273530072847,Ebenezer Ct,,
E,190140,260747,43.19133049390181,Ebenezer Ct,,
E,260747,190140,43.19133049390181,Ebenezer Ct,,
E,260747,50156,22.108803844987467,17th St,,
E,89645,118974,41.188755428311175,Ebenezer Ct,,
E,118974,89645,41.188755428311175,Ebenezer Ct,,
E,260762,260752,14.748763847730265,Anacostia Ave,,
E,260752,260762,14.748763847730265,Anacostia Ave,,
E,23313,82667,42.52664246985984,???,,
E,82667,23313,42.52664246985984,???,,
E,110403,6679,81.7795137284071,L St,,
E,55357,3393,22.766446129831074,11th St,,
E,3393,55357,22.766446129831074,11th St,,
E,167249,32723,45.345567293645225,10th St,,
E,32723,167249,45.345567293645225,10th St,,
E,137670,101115,13.744558640203003,Georgia Ave,,
E,101115,137670,13.744558640203003,Georgia Ave,,
E,8673,54819,0.44514419712696623,Frontage Rd,,
E,139757,155016,34.77103654217764,Eastern Ave,,
E,155016,139757,34.77103654217764,Eastern Ave,,
E,50798,72062,132.71205486297808,Kansas Ave,,
E,72062,50798,132.71205486297808,Kansas Ave,,
E,5396,72693,45.215871821115385,12th St,,
E,72693,5396,45.215871821115385,12th St,,
E,86599,115328,30.61334989143254,???,,
E,29167,225733,16.699528987774745,Division Ave,,
E,225733,29167,16.699528987774745,Division Ave,,
E,112497,202767,33.31145541622342,37th St,,
E,202767,112497,33.31145541622342,37th St,,
E,262592,262593,23.31502391368747,Chancellor's Way,,
E,262593,262592,23.31502391368747,Chancellor's Way,,
E,262597,262598,41.71876001662734,Chancellor's Way,,
E,262598,262597,41.71876001662734,Chancellor's Way,,
E,260081,38472,19.408746722805752,???,,
E,38472,260081,19.408746722805752,???,,
E,262752,258827,9.266448521509453,???,,
E,258827,262752,9.266448521509453,???,,
E,262780,62235,19.557064925246333,Napier St,,
E,31526,258840,51.770088438182114,9th St,,
E,258840,31526,51.770088438182114,9th St,,
E,263016,262844,13.535562877728108,???,,
E,262844,263016,13.535562877728108,???,,
E,263073,263074,3.2983614988780285,Pineview Ct,,
E,263074,263073,3.2983614988780285,Pineview Ct,,
E,92888,263853,29.741013832897693,???,,
E,263853,92888,29.741013832897693,???,,
E,258852,264150,27.581353218498787,???,,
E,264150,258852,27.581353218498787,???,,
E,258836,259632,31.27205683334705,???,,
E,259632,258836,31.27205683334705,???,,
E,258851,264154,27.03407316374081,???,,
E,264154,258851,27.03407316374081,???,,
E,258836,259705,38.35256077637507,Hansberry Ct,,
E,259705,258836,38.35256077637507,Hansberry Ct,,
E,260157,264183,16.339865086034553,???,,
E,264183,260157,16.339865086034553,???,,
E,259627,260105,22.419178732149245,???,,
E,260105,259627,22.419178732149245,???,,
E,31789,264489,16.658779801807547,Sargent Rd,,
E,264489,31789,16.658779801807547,Sargent Rd,,
E,264510,264511,25.38074952880038,Kings Ct,,
E,264511,264510,25.38074952880038,Kings Ct,,
E,264512,260760,69.02119244834223,Anacostia Ave,,
E,260760,264512,69.02119244834223,Anacostia Ave,,
E,248259,264611,2.161058751115637,Interstate 66,,
E,264874,260350,9.903792468735015,???,,
E,260350,264874,9.903792468735015,???,,
E,264897,37476,65.77876892071139,16th St,,
E,37476,264897,65.77876892071139,16th St,,
E,109901,264897,73.57778593419516,16th St,,
E,264897,109901,73.57778593419516,16th St,,
E,45683,226854,16.783833149956937,Nicholson St,,
E,226854,45683,16.783833149956937,Nicholson St,,
E,265241,265339,34.88035147438831,Duvall Ct,,
E,265339,265241,34.88035147438831,Duvall Ct,,
E,265343,265339,18.785939689401914,Duvall Ct,,
E,265339,265343,18.785939689401914,Duvall Ct,,
E,264511,265344,27.83648301241823,Kings Ct,,
E,265344,264511,27.83648301241823,Kings Ct,,
E,187381,102212,35.06499372932209,Rock Creek & Potomac Pkwy,,
E,102212,187381,35.06499372932209,Rock Creek & Potomac Pkwy,,
E,260350,265719,19.210265670098096,???,,
E,265719,260350,19.210265670098096,???,,
E,68035,259004,10.538469154753637,57th Pl,,
E,259004,68035,10.538469154753637,57th Pl,,
E,128991,93548,37.65199660624207,???,,
E,93548,128991,37.65199660624207,???,,
E,219295,18378,54.04727908832624,???,,
E,18378,219295,54.04727908832624,???,,
E,104346,134678,33.89563189867673,Emerald St,,
E,28088,32125,18.222275890763036,Morgan St,,
E,32125,28088,18.222275890763036,Morgan St,,
E,266112,148184,14.676347347490347,???,,
E,148184,266112,14.676347347490347,???,,
E,202355,102895,50.86214028459789,???,,
E,102895,202355,50.86214028459789,???,,
E,266387,266391,43.03417510690163,???,,
E,266391,266387,43.03417510690163,???,,
E,266538,266539,40.098978536043845,Ernest Everett Just Ct,,
E,266539,266538,40.098978536043845,Ernest Everett Just Ct,,
E,266540,266541,13.848404026054713,Lois Mailou Jones Aly,,
E,266541,266540,13.848404026054713,Lois Mailou Jones Aly,,
E,266542,85207,34.17298275093977,Lois Mailou Jones Aly,,
E,85207,266542,34.17298275093977,Lois Mailou Jones Aly,,
E,266849,1079,19.512176246182875,Suitland Pkwy,,
E,1079,266849,19.512176246182875,Suitland Pkwy,,
E,80599,88534,29.19447889352102,SOUTHEAST BLVD,,
E,267412,264646,18.345268372276962,???,,
E,264646,267412,18.345268372276962,???,,
E,264646,267413,17.9609822503226,???,,
E,267413,264646,17.9609822503226,???,,
E,267759,267760,29.067108161529582,Al and Mary Arrighi Way,,
E,267760,267759,29.067108161529582,Al and Mary Arrighi Way,,
E,267761,266542,26.950549648160003,Lois Mailou Jones Aly,,
E,266542,267761,26.950549648160003,Lois Mailou Jones Aly,,
E,106983,266814,21.733068052007102,U St,,
E,266814,106983,21.733068052007102,U St,,
E,243246,267883,41.52713533055467,???,,
E,267883,243246,41.52713533055467,???,,
E,263509,268380,6.0254758399363855,Maury Pl,,
E,268380,263509,6.0254758399363855,Maury Pl,,
E,138766,268642,1.4364535368672133,???,,
E,268642,138766,1.4364535368672133,???,,
E,268657,268108,13.597161900717156,Foley Ave,,
E,268108,268657,13.597161900717156,Foley Ave,,
E,8078,33953,15.573865592742898,Walter Aly,,
E,33953,8078,15.573865592742898,Walter Aly,,
E,33953,269058,44.03709111488269,Walter Aly,,
E,269058,33953,44.03709111488269,Walter Aly,,
E,269048,266542,35.1187504874386,Lois Mailou Jones Aly,,
E,266542,269048,35.1187504874386,Lois Mailou Jones Aly,,
